Lead Score,Priority,Class Name,Category,Rating,Reviews,Mobile,WhatsApp,Website,Address,Taluka,District,Google Maps Name Link,Reason Why Good Client
70,HIGH PRIORITY,CA Vision Academy Best CA CS CMA Live All Level Coaching Ahilyanagar,"Commerce Classes, CA, Tuition",5.0,161,9404911581,9404911581,https://cavisionacademy.com,"Tarakpur, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/CA Vision Academy BEST CA CS CMA LIVE ALL LEVEL COACHING AHILYANAGAR/data=!4m7!3m6!1s0x3bdcb1fac41dd6a9:0x65aec976a8e85ba4!8m2!3d19.1020665!4d74.7385213!16s/g/11vyq3kl9z!19sChIJqdYdxPqx3DsRpFvoqHbJrmU,strong rating; 100+ reviews; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Inspire Abacus & Vedic Math Academy,"Tuition, Mathematics, Abacus, Vedic Maths",5.0,108,9881837277,9881837277,http://inspireabacus.com,"Iwale Nagar, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Inspire Abacus & Vedic Math Academy/data=!4m7!3m6!1s0x3bdcb15fc3d6c31f:0xf0cfeb52da3bd5f2!8m2!3d19.0766794!4d74.7483221!16s/g/11t88s_jh7!19sChIJH8PWw1-x3DsR8tU72lLrz_A,strong rating; 100+ reviews; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Sayu Softtech Software Solution & Corporate Training,"Computer Classes, Tuition",5.0,356,8459002270,8459002270,http://sayusofttech.com,"Savedi, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Sayu Softtech Software Solution & Corporate Training/data=!4m7!3m6!1s0x3bdcbb2113d94731:0x280756c8278fd06a!8m2!3d19.1253428!4d74.7484907!16s/g/11sx0gdrwq!19sChIJMUfZEyG73DsRatCPJ8hWByg,strong rating; 100+ reviews; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Todmal Commerce Academy,"Commerce Classes, Tuition",5.0,323,9960098090,9960098090,http://todmalsacademy.com,"Oppo. Ashirwad Chiwada, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/TODMAL COMMERCE ACADEMY/data=!4m7!3m6!1s0x3bdcb08a1d6c47dd:0xbe2533b1aeb1b19c!8m2!3d19.0956179!4d74.7328733!16s/g/11c5g8v242!19sChIJ3UdsHYqw3DsRnLGxrrEzJb4,strong rating; 100+ reviews; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,A2z It Hub Pvt. Ltd.,"Computer Classes, Tuition",4.9,344,9011144920,9011144920,http://a2zithub.org,"Bagade Mala, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/A2Z IT HUB PVT. LTD./data=!4m7!3m6!1s0x3bdcb17ca9d749e5:0x516744f9b2f35ec9!8m2!3d19.1053687!4d74.7303281!16s/g/11fqkx4vh6!19sChIJ5UnXqXyx3DsRyV7zsvlEZ1E,strong rating; 100+ reviews; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Asus Exclusive Store,"Computer Classes, Tuition",4.9,2142,8037016502,8037016502,https://shopnearme.asus.com,"Savedi, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/ASUS Exclusive Store - Inspire Computers/data=!4m7!3m6!1s0x3bdcbbb5b60b1eb5:0xeaba26049eff374b!8m2!3d19.1149101!4d74.7302958!16s/g/11nlgg1g8y!19sChIJtR4LtrW73DsRSzf_ngQmuuo,strong rating; 100+ reviews; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Disha Computer Institute,"Computer Classes, Tuition",4.9,250,9921174240,9921174240,http://dishagroup.in,"Pipeline Rd, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/DISHA COMPUTER INSTITUTE - BHISTBAG CHOWK PIPELINE ROAD SAVEDI AHILYANAGAR/data=!4m7!3m6!1s0x3bdcba626b6587c1:0x9373ff0942821df1!8m2!3d19.1290214!4d74.7325642!16s/g/11gdyvszrq!19sChIJwYdla2K63DsR8R2CQgn_c5M,strong rating; 100+ reviews; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Disha Computer Institute Ahmednagar Best Computer Institute For Tally Graphic Design Coding C Programming Near Old Stand,"Computer Classes, Tuition",4.9,577,9371151769,9371151769,http://dishagroup.in,"Maliwada, Ahmednagar",,Ahmednagar,"https://www.google.com/maps/place/DISHA COMPUTER INSTITUTE AHMEDNAGAR BEST COMPUTER INSTITUTE FOR TALLY, Graphic Design, Coding, C Programming Near Old Stand/data=!4m7!3m6!1s0x3bdcb1eabf3fca07:0xd26b843ff5d3a94f!8m2!3d19.0866579!4d74.7375521!16s/g/11h7kvvll9!19sChIJB8o_v-qx3DsRT6nT9T-Ea9I",strong rating; 100+ reviews; mobile/WhatsApp reachable; education keyword match
80,HIGH PRIORITY,Hi Tech Computer Education Mkcl Authorize Center,"Computer Classes, Tuition",4.9,192,8007521808,8007521808,https://g.page,"Savedi, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Hi-Tech Computer Education- MKCL Authorize center/data=!4m7!3m6!1s0x3bdcbb45c7e2a4df:0x99170870b428a5ee!8m2!3d19.128727!4d74.7373334!16s/g/11h1knp9h2!19sChIJ36Tix0W73DsR7qUotHAIF5k,strong rating; 100+ reviews; mobile/WhatsApp reachable; education keyword match; possible multiple branches
70,HIGH PRIORITY,Kd's Classes Ahilyanagar,"CET, Tuition",4.9,438,9511677064,9511677064,http://kdsclass.com,"Savedi, Ahmednagar",,Ahmednagar,"https://www.google.com/maps/place/KD's Classes, Ahilyanagar/data=!4m7!3m6!1s0x3bdcba85f781f58d:0x3addc1c9387a7f10!8m2!3d19.1170543!4d74.7358786!16s/g/11m_vyv03r!19sChIJjfWB94W63DsREH96OMnB3To",strong rating; 100+ reviews; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Success Science Academy,"IIT JEE, NEET, CET, Tuition, Science",4.9,505,8830002899,8830002899,https://successscienceacademy.com,"Savedi, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Success Science Academy NEET JEE MHT-CET Classes/data=!4m7!3m6!1s0x3bdcbbac31d4779d:0x7447213f587c2f28!8m2!3d19.123545!4d74.7304099!16s/g/11q1lg0drf!19sChIJnXfUMay73DsRKC98WD8hR3Q,strong rating; 100+ reviews; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Global Vision Spoken English Academy L Gva L Global English App Live Online Class L Best Offline Spoken English Class,"Banking, Spoken English, Tuition, English Academy",4.8,543,7066996996,7066996996,http://globalenglishapp.com,"Sudke Mala, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Global Vision Spoken English Academy l GVA l Global English App Live Online class l Best Offline Spoken English Class/data=!4m7!3m6!1s0x3bdcb1543c47755f:0xaaf414261fb73b47!8m2!3d19.1053501!4d74.730319!16s/g/11rltfwmnc!19sChIJX3VHPFSx3DsRRzu3HyYU9Ko,strong rating; 100+ reviews; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Ica Edu Skills Accounting And Taxation Training Institute Ahilyanagar,"UPSC, Commerce Classes",4.8,110,8600020207,8600020207,https://icajobguarantee.com,"Mahavir Nagar, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/ICA Edu Skills Accounting and Taxation Training Institute Ahilyanagar/data=!4m7!3m6!1s0x3bdcb080336c9ab5:0xa2eed056ded46217!8m2!3d19.1121688!4d74.730941!16s/g/11c57d1s1c!19sChIJtZpsM4Cw3DsRF2LU3lbQ7qI,strong rating; 100+ reviews; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Shri Sandipani Academy Ahilyanagar,Tuition,4.8,588,7501988988,7501988988,http://shrisandipaniacademy.in,"Bhistabag, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Shri Sandipani Academy Ahilyanagar/data=!4m7!3m6!1s0x3bdcbbe52cd56be9:0xce4b17aac19a853f!8m2!3d19.1285841!4d74.7392497!16s/g/11h3qbvx49!19sChIJ6WvVLOW73DsRP4WawaoXS84,strong rating; 100+ reviews; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Omkar Computers,"Computer Classes, Tuition",4.7,259,8626021623,8626021623,http://omkarcomputers.com,"Bhingar, Bhingar",,Ahmednagar,https://www.google.com/maps/place/OMKAR COMPUTERS/data=!4m7!3m6!1s0x3bdb570361feb0cf:0x753cd8f390f97af7!8m2!3d19.0934558!4d74.7789627!16s/g/11f8hscgjl!19sChIJz7D-YQNX2zsR93r5kPPYPHU,strong rating; 100+ reviews; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Shrikrishna Institute,"Spoken English, Tuition, English Academy",4.7,108,7058686100,7058686100,http://krishnainsti.com,"Sarjepura City, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Shrikrishna Institute/data=!4m7!3m6!1s0x3bdcb0628bccfd23:0xb61ae228fc0b6f87!8m2!3d19.098975!4d74.7332279!16s/g/12hpr36gb!19sChIJI_3Mi2Kw3DsRh28L_CjiGrY,strong rating; 100+ reviews; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Disha Computer Institute In Ahmednagar Best Computer Class For Tally Graphic Design Coding C Programming In Delhi Gate,"Computer Classes, Tuition",4.6,365,9371051769,9371051769,http://dishagroup.in,"Sarjepura City, Ahmednagar",,Ahmednagar,"https://www.google.com/maps/place/Disha Computer Institute in Ahmednagar Best Computer Class for Tally, Graphic Design, Coding, C Programming In Delhi Gate/data=!4m7!3m6!1s0x3bdcb0615555554f:0xe147efa995929e2!8m2!3d19.097643!4d74.7322814!16s/g/11c6cxvznj!19sChIJT1VVVWGw3DsR4ilZmfp-FA4",strong rating; 100+ reviews; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Rb Tech Services,"Computer Classes, Tuition",4.5,1072,9119431984,9119431984,https://rbtechservices.in,"Anandi Bazaar, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/RB Tech Services/data=!4m7!3m6!1s0x3bdcb197a3cb41f5:0x500872aa972c85b0!8m2!3d19.094984!4d74.73459!16s/g/11h9z7nvwx!19sChIJ9UHLo5ex3DsRsIUsl6pyCFA,strong rating; 100+ reviews; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,J.j Science Academy Ahilyanagar,"Tuition, Science",4.4,147,9604225588,9604225588,https://jjsa.in,"Pipeline Rd, Savedi",,Ahmednagar,"https://www.google.com/maps/place/J.J Science Academy,Ahilyanagar/data=!4m7!3m6!1s0x3bdcb1031c01e5d7:0x11ba34a0abe63e60!8m2!3d19.1256374!4d74.7485889!16s/g/11gnsp04ph!19sChIJ1-UBHAOx3DsRYD7mq6A0uhE",strong rating; 100+ reviews; mobile/WhatsApp reachable; education keyword match
90,HIGH PRIORITY,Ahuja Classes,Tuition,5.0,184,9850063399,9850063399,,"Ahmednagar, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/AHUJA CLASSES/data=!4m7!3m6!1s0x3bdcb1e5b91abbbd:0x59cf8524edade33!8m2!3d19.1119137!4d74.7275522!16s/g/11f61fjy7j!19sChIJvbsaueWx3DsRM97aTlL4nAU,strong rating; 100+ reviews; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Aims Aryabhatt Institute Of Mathematics & Sciences,"Tuition, Mathematics",5.0,24,8446723960,8446723960,,"Savedi, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/AIMS Aryabhatt Institute of Mathematics & Sciences/data=!4m7!3m6!1s0x3bdcbbbc47d97d27:0xd7b57adbf782f081!8m2!3d19.1204319!4d74.7313898!16s/g/11jfcwqc01!19sChIJJ33ZR7y73DsRgfCC99t6tdc,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Ambition Science NEET Academy,NEET,5.0,1,9067795407,9067795407,,"Savedi, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/ambition SCIENCE NEET ACADEMY/data=!4m7!3m6!1s0x3bdcba7db60f8e3d:0xeb79055817362c65!8m2!3d19.1203914!4d74.7311846!16s/g/11l6tlyvyh!19sChIJPY4Ptn263DsRZSw2F1gFees,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Apprize Tutorials,"Commerce Classes, Tuition",5.0,1,9923136446,9923136446,,"Nalegaon, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/AppriZe Tutorials/data=!4m7!3m6!1s0x3bdcb174638f9d27:0x5c5eed08f1ceb74!8m2!3d19.0967755!4d74.7373284!16s/g/11r5syfybk!19sChIJJ52PY3Sx3DsRdOscj9DuxQU,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Asha Computer Typing Institute,"Computer Classes, Tuition",5.0,1,9225730429,9225730429,,"Savedi, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Asha Computer Typing Institute/data=!4m7!3m6!1s0x3bdcba7e7c000001:0xb696b432a57c1f72!8m2!3d19.1192096!4d74.7316867!16s/g/11c2prnhlt!19sChIJAQAAfH663DsRch98pTK0lrY,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Ashish Tattu's Excellence Classes,"Spoken English, Tuition, English Academy",5.0,53,9029349483,9029349483,,"Savedi, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Ashish Tattu's Excellence Classes/data=!4m7!3m6!1s0x3bdcba7db6227257:0x750996340347862a!8m2!3d19.1215416!4d74.7368891!16s/g/11g892r6j3!19sChIJV3Iitn263DsRKoZHAzSWCXU,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Atharva Maths Classes,"Tuition, Mathematics",5.0,37,9890664006,9890664006,,"Teli Khunt Rd, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Atharva Maths Classes/data=!4m7!3m6!1s0x3bdcb114a03b1689:0x9a72d639aa5cf72e!8m2!3d19.0979087!4d74.7379532!16s/g/11xlb1d_0m!19sChIJiRY7oBSx3DsRLvdcqjnWcpo,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Blue Diamond Academy School,English Academy,5.0,14,7219336094,7219336094,,"Buypass Rd, Wadgaon Gupta",,Ahmednagar,"https://www.google.com/maps/place/Blue Diamond Academy,School/data=!4m7!3m6!1s0x3bdcbbf47be7758b:0x95dbd86b4e722b4b!8m2!3d19.1703132!4d74.7180708!16s/g/11j10r4r8v!19sChIJi3Xne_S73DsRSytyTmvY25U",strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,C Tech Computers Ahmednagar,"Computer Classes, Tuition",5.0,11,9767950501,9767950501,,"Savedi, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/C-TECH COMPUTERS AHMEDNAGAR/data=!4m7!3m6!1s0x3bdcba8442cb61b1:0x523328ed7254b498!8m2!3d19.1213646!4d74.7417524!16s/g/1v0lj6wr!19sChIJsWHLQoS63DsRmLRUcu0oM1I,strong rating; no website; mobile/WhatsApp reachable; education keyword match
80,HIGH PRIORITY,Cad Hub Skill Training Center,"Computer Classes, Tuition",5.0,3,9850988825,9850988825,,"Sarjepura City, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/CAD HUB Skill Training Center/data=!4m7!3m6!1s0x3bdcb1000aec6ae3:0x1103bb154415f056!8m2!3d19.097736!4d74.7320359!16s/g/11w1kg2h1s!19sChIJ42rsCgCx3DsRVvAVRBW7AxE,strong rating; no website; mobile/WhatsApp reachable; education keyword match; possible multiple branches
70,HIGH PRIORITY,Core Institute Of Technology Marathi,"Computer Classes, Tuition",5.0,30,8087550366,8087550366,,"Kedgaon, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Core Institute of Technology (Marathi: कोअर इन्स्टिटयूट ऑफ टेक्नॉलॉजी)/data=!4m7!3m6!1s0x3bdcb19dd2101605:0x7f61f3e1c56ebb76!8m2!3d19.0753063!4d74.7106417!16s/g/11vm8h8cxs!19sChIJBRYQ0p2x3DsRdrtuxeHzYX8,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,D Net System,"Computer Classes, Tuition",5.0,5,9423216483,9423216483,,"Pipeline Rd, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/D Net System/data=!4m7!3m6!1s0x3bdcbb22b2de3165:0xcb22173c893e0b61!8m2!3d19.1270667!4d74.7427216!16s/g/11t40x1zdn!19sChIJZTHesiK73DsRYQs-iTwXIss,strong rating; no website; mobile/WhatsApp reachable; education keyword match
90,HIGH PRIORITY,Dambelkar's Spoken English Classes,"Spoken English, Tuition, English Academy",5.0,140,7272886565,7272886565,,"Sudke Mala, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Dambelkar's Spoken English Classes/data=!4m7!3m6!1s0x3bdcb1dcaf43fa15:0xa498a096ae0ba5bf!8m2!3d19.1072283!4d74.7301741!16s/g/11n05jsl50!19sChIJFfpDr9yx3DsRv6ULrpagmKQ,strong rating; 100+ reviews; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Darkundes Science Classes,"Tuition, Science",5.0,48,9096302244,9096302244,,"Kedgaon, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Darkundes Science Classes/data=!4m7!3m6!1s0x3bdcb127f90d7467:0x2f86ed0580a534ad!8m2!3d19.0637828!4d74.6990946!16s/g/11g027rf5b!19sChIJZ3QN-Sex3DsRrTSlgAXthi8,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Gawali Computer Typing Institute Ahilyanagar,"Computer Classes, Tuition",5.0,3,9028024079,9028024079,,"Maliwada, Ahmednagar",,Ahmednagar,"https://www.google.com/maps/place/Gawali Computer Typing Institute, Ahilyanagar/data=!4m7!3m6!1s0x3bdcb14731b67b55:0xb16066be0c2c4d27!8m2!3d19.0893359!4d74.7356893!16s/g/11xccyn_v3!19sChIJVXu2MUex3DsRJ00sDL5mYLE",strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,I Can Training Institute Ahilyanagar,NEET,5.0,21,8668604127,8668604127,,"Savedi, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/I Can Training Institute Ahilyanagar/data=!4m7!3m6!1s0x3bdcbb1be50cdd4d:0xbcf880ea706d11bd!8m2!3d19.13999!4d74.7419145!16s/g/11ywj62zsp!19sChIJTd0M5Ru73DsRvRFtcOqA-Lw,strong rating; no website; mobile/WhatsApp reachable; education keyword match
90,HIGH PRIORITY,Institute Of Integrated Software,"Computer Classes, Tuition",5.0,117,9763206009,9763206009,,"Sudke Mala, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Institute Of Integrated Software/data=!4m7!3m6!1s0x3bdcb087d5ed726d:0xeb6ccdcab82efaa4!8m2!3d19.1018429!4d74.7310831!16s/g/11g8vcdw7w!19sChIJbXLt1Yew3DsRpPouuMrNbOs,strong rating; 100+ reviews; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Jain's Coaching Classes,Tuition,5.0,3,9423768691,9423768691,,"Dnyaneshwar Nagar, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Jain's coaching classes/data=!4m7!3m6!1s0x3bdcbbfdbafe058f:0x8d67971322921f3!8m2!3d19.130938!4d74.74469!16s/g/11sd65k07l!19sChIJjwX-uv273DsR8yEpMnF51gg,strong rating; no website; mobile/WhatsApp reachable; education keyword match
