Lead Score,Priority,Class Name,Category,Rating,Reviews,Mobile,WhatsApp,Website,Address,Taluka,District,Google Maps Name Link,Reason Why Good Client
70,HIGH PRIORITY,Krushna Computer Institute,"Computer Classes, Tuition",5.0,7,8805055929,8805055929,,"Bolhegaon Suburban, Nagapur",,Ahmednagar,https://www.google.com/maps/place/Krushna Computer Institute/data=!4m7!3m6!1s0x3bdcbb1f7f4cdf61:0xbabcf1f71e4b4f30!8m2!3d19.1357553!4d74.7074735!16s/g/11tp77krkd!19sChIJYd9Mfx-73DsRME9LHvfxvLo,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Maths World Academy,"IIT JEE, Mathematics",5.0,26,7020844450,7020844450,,"Bhistabag, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Maths World Academy/data=!4m7!3m6!1s0x3bdcbb55217d70a1:0x2d01fb4ce017bd04!8m2!3d19.1292841!4d74.7320018!16s/g/11fkdyqj07!19sChIJoXB9IVW73DsRBL0X4Ez7AS0,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Modern English School,"English Academy, Kids Learning",5.0,1,9404174250,9404174250,,"Bhingar, Nagardeole",,Ahmednagar,https://www.google.com/maps/place/Modern English School/data=!4m7!3m6!1s0x3bdcafb406c9196b:0x4f8e854d653ae0b4!8m2!3d19.1022259!4d74.7808189!16s/g/11khkff03f!19sChIJaxnJBrSv3DsRtOA6ZU2Fjk8,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Newton Science Academy,"NEET, Science",5.0,5,9511798538,9511798538,,"Mukundnagar, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Newton Science Academy/data=!4m7!3m6!1s0x3bdcb18fccc870ad:0xfc5a5bd4c33f05ad!8m2!3d19.1077998!4d74.7524054!16s/g/11qb3gvpxv!19sChIJrXDIzI-x3DsRrQU_w9RbWvw,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Novel Abacus Academy Class,"Tuition, Mathematics, Abacus",5.0,1,7588541302,7588541302,,"Savedi, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Novel Abacus Academy Class/data=!4m7!3m6!1s0x3bdcbb1a6df88409:0xcae763a12deab784!8m2!3d19.1153123!4d74.7240768!16s/g/11lr7bx7y3!19sChIJCYT4bRq73DsRhLfqLaFj58o,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Onboard English Phonics Class Shital Swapnil Bihani,"Spoken English, Tuition, English Academy, Kids Learning",5.0,8,9370758673,9370758673,,"Tarakpur, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Onboard English Phonics class Shital Swapnil Bihani/data=!4m7!3m6!1s0x3bdcb1220558eab7:0x1d802c3e7b211baa!8m2!3d19.1064405!4d74.7355315!16s/g/11w1sj5kjy!19sChIJt-pYBSKx3DsRqhshez4sgB0,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,S&s Academy Of Science And Commerce,"Commerce Classes, Science",5.0,3,9325363746,9325363746,,"Bolhegaon Suburban, Nagapur",,Ahmednagar,https://www.google.com/maps/place/S&S Academy Of Science And Commerce/data=!4m7!3m6!1s0x3bdcbb660b5a1bb5:0x87ecef81d5c6a301!8m2!3d19.1359122!4d74.7109121!16s/g/11s49pnfs_!19sChIJtRtaC2a73DsRAaPG1YHv7Ic,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Shinde's Commerce Academy,"Banking, Commerce Classes",5.0,6,9273990638,9273990638,,"Tarakpur, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/SHINDE'S COMMERCE ACADEMY/data=!4m7!3m6!1s0x3bdcb1caca9eb4ef:0x99ee44e0050b5cc0!8m2!3d19.102072!4d74.7333281!16s/g/11hz3j1s48!19sChIJ77Seysqx3DsRwFwLBeBE7pk,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Shreee Ganesh Classes,Tuition,5.0,60,9834768688,9834768688,,"Tarakpur, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Shreee Ganesh Classes !/data=!4m7!3m6!1s0x3bdcb06155555555:0xc2c3ca8ce6a03bee!8m2!3d19.1045988!4d74.7363815!16s/g/11hbt4tk_7!19sChIJVVVVVWGw3DsR7jug5ozKw8I,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Shriji Mathematics Academy,"Tuition, Mathematics",5.0,4,9922664047,9922664047,,"Savedi, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Shriji mathematics academy/data=!4m7!3m6!1s0x3bdcbba2dc622657:0x165e469e27bf5440!8m2!3d19.1209717!4d74.7429199!16s/g/11gwmgrtvv!19sChIJVyZi3KK73DsRQFS_J55GXhY,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Shrikrishna Computer,"Computer Classes, Tuition",5.0,42,9922595929,9922595929,,"Nagapur, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Shrikrishna Computer/data=!4m7!3m6!1s0x3bdcba4110ea0067:0xa3af308760ca5cea!8m2!3d19.1395352!4d74.7135155!16s/g/11cs1wl_jw!19sChIJZwDqEEG63DsR6lzKYIcwr6M,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Stepping Star English Medium School,English Academy,5.0,4,7744844433,7744844433,,"Savedi, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Stepping Star English Medium School/data=!4m7!3m6!1s0x3bdcbb95148c9b55:0xbe416de71b75ae89!8m2!3d19.140121!4d74.725445!16s/g/11vbs6xdq4!19sChIJVZuMFJW73DsRia51G-dtQb4,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Surya Computers,"Computer Classes, Tuition",5.0,2,9765536042,9765536042,,"Jk Rd, Darewadi",,Ahmednagar,https://www.google.com/maps/place/Surya Computers/data=!4m7!3m6!1s0x3bdcb10021585e11:0xd077892851162edf!8m2!3d19.0771917!4d74.7741833!16s/g/11y36b9bdf!19sChIJEV5YIQCx3DsR3y4WUSiJd9A,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,The Ballers Academy,Railway,5.0,49,7030071717,7030071717,,"Anand Nagar, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/The Ballers Academy/data=!4m7!3m6!1s0x3bdcb177f3de0105:0x1b1b878f5a2f3ad9!8m2!3d19.0778643!4d74.7259656!16s/g/11m4jc1zg6!19sChIJBQHe83ex3DsR2TovWo-HGxs,strong rating; no website; mobile/WhatsApp reachable; education keyword match
80,HIGH PRIORITY,Trill Music Academy Savedi Branch,Tuition,5.0,40,9890998283,9890998283,,"Savedi, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Trill Music Academy Savedi Branch/data=!4m7!3m6!1s0x3bdcb17a25d33825:0xa7684659c866fb7e!8m2!3d19.1122751!4d74.7376343!16s/g/11lgqkbq_7!19sChIJJTjTJXqx3DsRfvtmyFlGaKc,strong rating; no website; mobile/WhatsApp reachable; education keyword match; possible multiple branches
70,HIGH PRIORITY,Vastuvit Design Institute Nata Classes Ahmednagar,Tuition,5.0,32,9011630372,9011630372,,"Patrakar Chowk, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Vastuvit Design Institute (Nata Classes Ahmednagar)/data=!4m7!3m6!1s0x3bdcbbf649d8ff87:0x2888ba7bcc3082b3!8m2!3d19.1098138!4d74.7332124!16s/g/11pf5wm80n!19sChIJh__YSfa73DsRs4IwzHu6iCg,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Vidyasagar Gurukul Kid's Academy,English Academy,5.0,1,8788744797,8788744797,,"Bhistabag, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Vidyasagar Gurukul kid's Academy/data=!4m7!3m6!1s0x3bdcbb5b8bff1267:0x76ea11a5658fbbc8!8m2!3d19.1341643!4d74.7399032!16s/g/11t3_yc9_q!19sChIJZxL_i1u73DsRyLuPZaUR6nY,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Vighnaharta Computers,"Computer Classes, Tuition",5.0,13,9860010777,9860010777,,"Tarakpur, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Vighnaharta Computers/data=!4m7!3m6!1s0x3bdcb1f473d14659:0xee151e4ada5ccf33!8m2!3d19.0993346!4d74.7365429!16s/g/11jmx1vq85!19sChIJWUbRc_Sx3DsRM89c2koeFe4,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Yash Classes,Tuition,5.0,5,9370499365,9370499365,,"Anand Nagar East, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Yash Classes/data=!4m7!3m6!1s0x3bdcbb1d74bad117:0x32aca97a4d91a9ad!8m2!3d19.1171607!4d74.7422859!16s/g/11r991_49g!19sChIJF9G6dB273DsRramRTXqprDI,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,'my English Hub' Spoken Academy,"Spoken English, Tuition, English Academy",4.9,16,8857094845,8857094845,,"Tarakpur, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/''MY ENGLISH HUB' Spoken Academy'/data=!4m7!3m6!1s0x3bdcbb37f14ff32d:0x2fa26eca72489c99!8m2!3d19.1059916!4d74.7303984!16s/g/11n06nn0b9!19sChIJLfNP8Te73DsRmZxIcspuoi8,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,8 To 10 All Subjects Ahmednagar Vision Academy,Tuition,4.9,43,8830110501,8830110501,,"Nepti Suburban, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Best Coaching Classes 8 to 10 All Subjects Ahmednagar Vision Academy/data=!4m7!3m6!1s0x3bdcba7dea5abf23:0xebadecdf55742870!8m2!3d19.1198772!4d74.7349513!16s/g/11f32mrvp7!19sChIJI79a6n263DsRcCh0Vd_sres,strong rating; no website; mobile/WhatsApp reachable; education keyword match
90,HIGH PRIORITY,Anomalous Coaching Classes,"IIT JEE, NEET, NDA, Tuition",4.9,445,8857087569,8857087569,,"Savedi, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/ANOMALOUS COACHING CLASSES(IIT-JEE/NEET/MHT-CET/NDA)/data=!4m7!3m6!1s0x3bdcba89b8bb8e55:0x3d9d71bee93c65cc!8m2!3d19.1253226!4d74.7485084!16s/g/11ddxs8c1j!19sChIJVY67uIm63DsRzGU86b5xnT0,strong rating; 100+ reviews; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Bedekar's English Class,"Spoken English, Tuition, English Academy",4.9,8,9890903000,9890903000,,"Nalegaon, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Bedekar's English Class/data=!4m7!3m6!1s0x3bdcb061a8ff2eb1:0x7d99f7f6f72803f7!8m2!3d19.0938578!4d74.7364277!16s/g/11fxw8s715!19sChIJsS7_qGGw3DsR9wMo9_b3mX0,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Colours Drawing Potrait Rangoli And Mahendi Academy,SSC,4.9,89,9890351213,9890351213,,"Savedi, Ahmednagar",,Ahmednagar,"https://www.google.com/maps/place/Colours Drawing,Potrait Rangoli and Mahendi Academy/data=!4m7!3m6!1s0x3bdcba9c9e48b2cf:0x96710d5043a8e74b!8m2!3d19.1189283!4d74.7480516!16s/g/11c2pg17ck!19sChIJz7JInpy63DsRS-eoQ1ANcZY",strong rating; no website; mobile/WhatsApp reachable; education keyword match
90,HIGH PRIORITY,Durekar Science Academy,"Tuition, Science",4.9,162,9595953085,9595953085,,"Savedi, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Durekar Science Academy/data=!4m7!3m6!1s0x3bdcba62b5ee2a59:0xb853b86b5e0158b8!8m2!3d19.1252293!4d74.7328691!16s/g/11td8c60pv!19sChIJWSrutWK63DsRuFgBXmu4U7g,strong rating; 100+ reviews; no website; mobile/WhatsApp reachable; education keyword match
90,HIGH PRIORITY,Focus Computer Ahmednagar,"Computer Classes, Tuition",4.9,400,8380075555,8380075555,,"Ves, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Focus Computer Ahmednagar/data=!4m7!3m6!1s0x3bdcb05fc51fd9f1:0x29c7fee3f469760f!8m2!3d19.0895136!4d74.7356865!16s/g/11f57k1pry!19sChIJ8dkfxV-w3DsRD3Zp9OP-xyk,strong rating; 100+ reviews; no website; mobile/WhatsApp reachable; education keyword match
90,HIGH PRIORITY,Gigabyte Computer,"Computer Classes, Tuition",4.9,277,9422228010,9422228010,,"Kedgaon, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Gigabyte Computer/data=!4m7!3m6!1s0x3bdcb1005b841cf7:0xc8ec7c070ddd6d56!8m2!3d19.0629962!4d74.7055806!16s/g/11wnjdk75h!19sChIJ9xyEWwCx3DsRVm3dDQd87Mg,strong rating; 100+ reviews; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Godavari Career Academy,"Police Bharti, Tuition",4.9,20,9822107650,9822107650,,"Bhavani Nagar, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Godavari Career Academy/data=!4m7!3m6!1s0x3bdcb05e9cba11b3:0x87c1120786b093b7!8m2!3d19.0869692!4d74.7392583!16s/g/11f3tjgrph!19sChIJsxG6nF6w3DsRt5OwhgcSwYc,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,J.k. Academy All Subjects Under One Roof,Tuition,4.9,64,9623685696,9623685696,,"Jakat Naka, Darewadi",,Ahmednagar,https://www.google.com/maps/place/J.K. ACADEMY (All subjects under one roof)/data=!4m7!3m6!1s0x3bdcb154b17c5511:0x449b6e149d5a9b7f!8m2!3d19.0792083!4d74.7713032!16s/g/11txjgb67z!19sChIJEVV8sVSx3DsRf5tanRRum0Q,strong rating; no website; mobile/WhatsApp reachable; education keyword match
90,HIGH PRIORITY,Jha S Academy,Tuition,4.9,203,7875100199,7875100199,,"Wakodi Phata, Darewadi",,Ahmednagar,https://www.google.com/maps/place/Jha’s Academy/data=!4m7!3m6!1s0x3bdcb1b9fc93d263:0x792669bb56376693!8m2!3d19.073753!4d74.7584725!16s/g/11sr83sv40!19sChIJY9KT_Lmx3DsRk2Y3VrtpJnk,strong rating; 100+ reviews; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Karale Math & B K Physics Academy A.ngar,"Tuition, Science, Mathematics",4.9,55,9923222488,9923222488,,"Savedi, Ahmednagar",,Ahmednagar,"https://www.google.com/maps/place/Karale Math & B K PHYSICS ACADEMY,A.NGAR/data=!4m7!3m6!1s0x3bdcba7d31aaa3f7:0x811f3d81922bd59b!8m2!3d19.1241897!4d74.7316935!16s/g/11cs5b2w09!19sChIJ96OqMX263DsRm9UrkoE9H4E",strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Krishna Diploma Degree Engineering Classes & Engineering Project Manufacturing,"Banking, Tuition",4.9,63,9333994444,9333994444,,"Savedi Rd, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/KRISHNA DIPLOMA / DEGREE Engineering Classes & Engineering Project Manufacturing/data=!4m7!3m6!1s0x3bdcbb25ec2ccbc9:0x409fce8669ea6f70!8m2!3d19.1154717!4d74.7294626!16s/g/11mbxk15m3!19sChIJycss7CW73DsRcG_qaYbOn0A,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Minakshi Enterprises,"Computer Classes, Tuition",4.9,13,9028779777,9028779777,,"Tarakpur, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Minakshi Enterprises/data=!4m7!3m6!1s0x3bdcb07be7706887:0xfe73a4ef0b019876!8m2!3d19.107633!4d74.7407936!16s/g/11c61f_r2_!19sChIJh2hw53uw3DsRdpgBC--kc_4,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Mtec Spoken English Academy Expert In Spoken English,"Spoken English, Tuition, English Academy",4.9,42,9226266262,9226266262,,"Pipeline Rd, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/MTEC SPOKEN ENGLISH ACADEMY- Expert in Spoken English/data=!4m7!3m6!1s0x3bdcbb7b636bdb9b:0x821e9ea7f71ff31e!8m2!3d19.1309943!4d74.744854!16s/g/11b6gdm4fy!19sChIJm9trY3u73DsRHvMf96eeHoI,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Nav Bharat Professional Academy,MPSC,4.9,12,9595222630,9595222630,,"Savedi, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Nav Bharat Professional Academy/data=!4m7!3m6!1s0x3bdcba62a51ecdd9:0xb3a0a1acb68f20b9!8m2!3d19.1255022!4d74.7392193!16s/g/11f0_gmtvw!19sChIJ2c0epWK63DsRuSCPtqyhoLM,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Ramdin Physics Academy,"IIT JEE, Science",4.9,57,8308667003,8308667003,,"Savedi, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Ramdin Physics Academy/data=!4m7!3m6!1s0x3bdcba7d1f39f007:0x97d4ca2a8423ba02!8m2!3d19.1235483!4d74.7304162!16s/g/11fy953dq8!19sChIJB_A5H3263DsRArojhCrK1Jc,strong rating; no website; mobile/WhatsApp reachable; education keyword match
90,HIGH PRIORITY,Satyam Computers,"Computer Classes, Tuition",4.9,157,7720080009,7720080009,,"Sarjepura City, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Satyam Computers/data=!4m7!3m6!1s0x3bdcb089c22f27ed:0x69da862234496f05!8m2!3d19.0973352!4d74.7327278!16s/g/11clwjf4dl!19sChIJ7Scvwomw3DsRBW9JNCKG2mk,strong rating; 100+ reviews; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Sf UPSC NDA Academy,"UPSC, NDA, Tuition",4.9,37,8668437970,8668437970,,"Savedi, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/SF UPSC NDA ACADEMY/data=!4m7!3m6!1s0x3bdcbb8e80e9d8b7:0x8f118ffb80a164de!8m2!3d19.1214591!4d74.7341115!16s/g/11x5t1vbf7!19sChIJt9jpgI673DsR3mShgPuPEY8,strong rating; no website; mobile/WhatsApp reachable; education keyword match
90,HIGH PRIORITY,Vaishnavi's Classes And Party Celebration Family Cakes At Savedi Ahmednagar Area Home Delivery,Tuition,4.9,118,7768838027,7768838027,,"Savedi, Ahmednagar",,Ahmednagar,"https://www.google.com/maps/place/Vaishnavi's Classes and Party Celebration Family Cakes at Savedi, Ahmednagar Area, Home Delivery/data=!4m7!3m6!1s0x3bdcbbf0820f0c97:0x5b48d36507c4d941!8m2!3d19.1223067!4d74.7309116!16s/g/11rxsxx5l6!19sChIJlwwPgvC73DsRQdnEB2XTSFs",strong rating; 100+ reviews; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Venuganga Consultants And Services Pvt Ltd Ahmednagar,"Computer Classes, Tuition",4.9,52,8668341437,8668341437,,"Pipeline Rd, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Venuganga Consultants and Services Pvt Ltd Ahmednagar/data=!4m7!3m6!1s0x3bdcb13171aebf6b:0x23af24fe6f4c690c!8m2!3d19.1265926!4d74.7447219!16s/g/11f5bp85w4!19sChIJa7-ucTGx3DsRDGlMb_4kryM,strong rating; no website; mobile/WhatsApp reachable; education keyword match
75,HIGH PRIORITY,Wizard Computers,"Computer Classes, Tuition",4.9,559,,,,"Savedi, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Wizard Computers/data=!4m7!3m6!1s0x3bdcba80b7bdd51f:0x9ba99195c49f9fa2!8m2!3d19.1186978!4d74.7348855!16s/g/11b7hkmmls!19sChIJH9W9t4C63DsRop-fxJWRqZs,strong rating; 100+ reviews; no website; education keyword match
