Lead Score,Priority,Class Name,Category,Rating,Reviews,Mobile,WhatsApp,Website,Address,Taluka,District,Google Maps Name Link,Reason Why Good Client
70,HIGH PRIORITY,Ask Classes,Tuition,4.8,40,8484846473,8484846473,,"3qrh 76j, Bhingar",,Ahmednagar,https://www.google.com/maps/place/ASK CLASSES/data=!4m7!3m6!1s0x3bdcb1cd6bed4fab:0xe926e9279d3529f1!8m2!3d19.0906025!4d74.7777805!16s/g/11k4yp9fwd!19sChIJq0_ta82x3DsR8Sk1nSfpJuk,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Cad Cam Studio,"Computer Classes, Tuition",4.8,8,9226737010,9226737010,,"Anand Nagar East, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/CAD-CAM STUDIO/data=!4m7!3m6!1s0x3bdcbb21a50a7b13:0x6d0a7524b6e57348!8m2!3d19.1192749!4d74.7365412!16s/g/11fcszrn3h!19sChIJE3sKpSG73DsRSHPltiR1Cm0,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Gurukul Classes,"NEET, Tuition",4.8,9,8796763219,8796763219,,"Shramik Janta Nagar, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Gurukul classes/data=!4m7!3m6!1s0x3bdcbbe9c59691eb:0xbf35199498f5ec96!8m2!3d19.1268201!4d74.7353565!16s/g/11jwjw79sz!19sChIJ65GWxem73DsRluz1mJQZNb8,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Isdt Institute For Studies In Design & Technology,"Computer Classes, Tuition",4.8,66,7720029088,7720029088,,"Laltaki, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/(ISDT) Institute For Studies in Design & Technology/data=!4m7!3m6!1s0x3bdcb07da9daaac1:0x6239152ff9ab98c4!8m2!3d19.1046158!4d74.7363339!16s/g/11csrv21t1!19sChIJwaraqX2w3DsRxJir-S8VOWI,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Kedareshwar Computer Typing Institute,"Computer Classes, Tuition",4.8,4,7028724636,7028724636,,"Sarjepura City, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Kedareshwar Computer Typing Institute/data=!4m7!3m6!1s0x3bdcb089ba4a12fd:0x39f47c824034343b!8m2!3d19.097739!4d74.7317558!16s/g/11dfjb0cdg!19sChIJ_RJKuomw3DsROzQ0QIJ89Dk,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Kumar Academy Rajiv Sir,Tuition,4.8,25,9960632811,9960632811,,"Arun Vaidya Colony, Darewadi",,Ahmednagar,https://www.google.com/maps/place/KUMAR ACADEMY (RAJIV SIR)/data=!4m7!3m6!1s0x3bdcb1cb30517475:0xf66a7436ac92654a!8m2!3d19.0775!4d74.77274!16s/g/11c0xcwpf8!19sChIJdXRRMMux3DsRSmWSrDZ0avY,strong rating; no website; mobile/WhatsApp reachable; education keyword match
90,HIGH PRIORITY,Rahi Computer & Typing Institute,"Computer Classes, Tuition",4.8,114,7020556707,7020556707,,"Burhannagar, Nagardeole",,Ahmednagar,https://www.google.com/maps/place/Rahi Computer & Typing Institute/data=!4m7!3m6!1s0x3bdcbaaa0da6a425:0xd76a3fa493ff70df!8m2!3d19.117713!4d74.775809!16s/g/1q64pn0sg!19sChIJJaSmDaq63DsR33D_k6Q_atc,strong rating; 100+ reviews; no website; mobile/WhatsApp reachable; education keyword match
90,HIGH PRIORITY,Saksham Ias Academy And Library,UPSC,4.8,229,7040554422,7040554422,,"Sudke Mala, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Saksham IAS academy And library/data=!4m7!3m6!1s0x3bdcb1b97116cc61:0x4286716b6bf203fe!8m2!3d19.1051075!4d74.7297398!16s/g/11qpqbhqv7!19sChIJYcwWcbmx3DsR_gPya2txhkI,strong rating; 100+ reviews; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Skill Champs Academy Cursive Handwriting Abacus And Basic Grammar,"Tuition, Abacus",4.8,14,9284111918,9284111918,,"Sahakar Nagar, Ahmednagar",,Ahmednagar,"https://www.google.com/maps/place/Skill champs academy( cursive Handwriting, Abacus and Basic grammar)/data=!4m7!3m6!1s0x3bdcbb00521b8ebd:0x4f7bf9b580640dd8!8m2!3d19.1327018!4d74.7325679!16s/g/11y3qrmdc9!19sChIJvY4bUgC73DsR2A1kgLX5e08",strong rating; no website; mobile/WhatsApp reachable; education keyword match
90,HIGH PRIORITY,Surya Computers & Typing Institute,"Computer Classes, Tuition",4.8,129,8855056042,8855056042,,"Wakodi Phata, Wakodi",,Ahmednagar,https://www.google.com/maps/place/SURYA COMPUTERS & TYPING INSTITUTE/data=!4m7!3m6!1s0x3bdcb1cc1cccae4b:0xa5217bf7416b0d9f!8m2!3d19.0639977!4d74.7636996!16s/g/11g6js17cm!19sChIJS67MHMyx3DsRnw1rQfd7IaU,strong rating; 100+ reviews; no website; mobile/WhatsApp reachable; education keyword match
75,HIGH PRIORITY,Vaibhav Patil's Disha Computer,"Computer Classes, Tuition",4.8,149,,,,"Pandurang Complex, Laltaki",,Ahmednagar,https://www.google.com/maps/place/Vaibhav Patil's Disha Computer/data=!4m7!3m6!1s0x3bdcb1b745dcc19b:0xf0dcc3b082e10530!8m2!3d19.1053643!4d74.7352747!16s/g/11hdq99x57!19sChIJm8HcRbex3DsRMAXhgrDD3PA,strong rating; 100+ reviews; no website; education keyword match
70,HIGH PRIORITY,Yashwant Academy Ahmednagar,Tuition,4.8,8,8830712688,8830712688,,"Samata Nagar, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/YASHWANT ACADEMY AHMEDNAGAR/data=!4m7!3m6!1s0x3bdcb1b137afeaf7:0x708dab1352736d82!8m2!3d19.096698!4d74.7216426!16s/g/11j5gymv9m!19sChIJ9-qvN7Gx3DsRgm1zUhOrjXA,strong rating; no website; mobile/WhatsApp reachable; education keyword match
90,HIGH PRIORITY,Believe Study Hub,English Academy,4.7,227,9552061744,9552061744,,"Sarjepura City, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Believe Study Hub/data=!4m7!3m6!1s0x3bdcb14ecd64413d:0x5b896991259166dd!8m2!3d19.0965732!4d74.7343411!16s/g/11fslltqnr!19sChIJPUFkzU6x3DsR3WaRJZFpiVs,strong rating; 100+ reviews; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Grade Plus Academy,MPSC,4.7,19,9225450450,9225450450,,"Savedi, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Grade Plus Academy/data=!4m7!3m6!1s0x3bdcba41233f35ed:0x4ede0ee39fc6d638!8m2!3d19.1138324!4d74.7341412!16s/g/11gbk2__p2!19sChIJ7TU_I0G63DsRONbGn-MO3k4,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Kandake Chemistry Academy,"NDA, Tuition, Science, Kids Learning",4.7,28,9860729992,9860729992,,"Savedi, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Kandake Chemistry Academy/data=!4m7!3m6!1s0x3bdcba7db7b885bb:0x5d0690e9b57f239c!8m2!3d19.1203675!4d74.7311564!16s/g/11r8_jc6k!19sChIJu4W4t3263DsRnCN_temQBl0,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Phoenix College Ahmednagr,Banking,4.7,60,9595953732,9595953732,,"Pandit Nehru Vidyalay Campus, State Bank Chauk",,Ahmednagar,"https://www.google.com/maps/place/Phoenix College, Ahmednagr/data=!4m7!3m6!1s0x3bdcba6439ae3931:0xa3516d7cf32d0428!8m2!3d19.0948118!4d74.7496063!16s/g/11c31wrshw!19sChIJMTmuOWS63DsRKAQt83xtUaM",strong rating; no website; mobile/WhatsApp reachable; possible multiple branches
70,HIGH PRIORITY,Fca Academy,Tuition,4.6,26,9422227464,9422227464,,"Nalegaon, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/FCA Academy/data=!4m7!3m6!1s0x3bdcb063d0f77fc5:0xc44451e61f7a497f!8m2!3d19.0967755!4d74.7373284!16s/g/11hbg8pk9d!19sChIJxX_30GOw3DsRf0l6H-ZRRMQ,strong rating; no website; mobile/WhatsApp reachable; education keyword match
90,HIGH PRIORITY,Focus Computers,"Computer Classes, Tuition",4.6,107,7776043043,7776043043,,"Mukundnagar, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/FOCUS COMPUTERS/data=!4m7!3m6!1s0x3bdcb120e7a8541d:0xd1a08a7e6b7a6082!8m2!3d19.1084739!4d74.7540382!16s/g/11y434mlzc!19sChIJHVSo5yCx3DsRgmB6a36KoNE,strong rating; 100+ reviews; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,G K Academy,NEET,4.6,13,9850429897,9850429897,,"Maliwada, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/G K ACADEMY/data=!4m7!3m6!1s0x3bdcb1b93886373b:0xc04061b65d946ad2!8m2!3d19.0894785!4d74.7383938!16s/g/11vwwx_mc5!19sChIJOzeGOLmx3DsR0mqUXbZhQMA,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Holy Angels English Medium School.,English Academy,4.6,13,9225619619,9225619619,,"Mukundnagar, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/HOLY ANGELS ENGLISH MEDIUM SCHOOL./data=!4m7!3m6!1s0x3bdcb0772457aa71:0x9ba0a4b741544015!8m2!3d19.1101608!4d74.747781!16s/g/11g9k2k62z!19sChIJcapXJHew3DsRFUBUQbekoJs,strong rating; no website; mobile/WhatsApp reachable; education keyword match
90,HIGH PRIORITY,Sarang Gujarathi's Commerce Academy,"Commerce Classes, Tuition",4.6,119,8408087676,8408087676,,"Sudke Mala, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Sarang Gujarathi's Commerce Academy - Main Branch (SGCA)/data=!4m7!3m6!1s0x3bdcb1eba52137bf:0x9d04d71c5d2f57e8!8m2!3d19.104063!4d74.7303745!16s/g/11h7j0bsgw!19sChIJvzchpeux3DsR6FcvXRzXBJ0,strong rating; 100+ reviews; no website; mobile/WhatsApp reachable; education keyword match
80,HIGH PRIORITY,Scope Computers,"Computer Classes, Tuition",4.6,31,9370022968,9370022968,,"Dhoot Centre, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Scope Computers/data=!4m7!3m6!1s0x3bdcb05d7b74d5f9:0x56ac1c035c2689a7!8m2!3d19.0906639!4d74.7432649!16s/g/124ylcqjh!19sChIJ-dV0e12w3DsRp4kmXAMcrFY,strong rating; no website; mobile/WhatsApp reachable; education keyword match; possible multiple branches
70,HIGH PRIORITY,Svn Tutorials,Tuition,4.6,25,9823078726,9823078726,,"Maliwada, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/SVN Tutorials/data=!4m7!3m6!1s0x3bdcb05f93f61bd7:0x36cea356c9fce2b4!8m2!3d19.08807!4d74.7348264!16s/g/11f159zdrr!19sChIJ1xv2k1-w3DsRtOL8yVajzjY,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Unicorn Academy,UPSC,4.6,29,7507607702,7507607702,,"Savedi, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Unicorn Academy/data=!4m7!3m6!1s0x3bdcbb006bf7a19d:0x8d4fc2317715d94d!8m2!3d19.1214518!4d74.7357021!16s/g/11vzdkbdcs!19sChIJnaH3awC73DsRTdkVdzHCT40,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Focus Computer And Typing Institute,"Railway, Computer Classes",4.5,20,9404316529,9404316529,,"Station Rd, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/FOCUS Computer And Typing Institute/data=!4m7!3m6!1s0x3bdcb0f0962ae0b9:0x1f2238c263d3cd43!8m2!3d19.0788691!4d74.7263937!16s/g/11g69h7g23!19sChIJueAqlvCw3DsRQ83TY8I4Ih8,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Gawande Maths Classes,"NEET, Tuition, Mathematics",4.5,31,9955352323,9955352323,,"Bagade Mala, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Gawande Maths Classes/data=!4m7!3m6!1s0x3bdcb0625bd6f1e1:0xac93ca03b8317d34!8m2!3d19.1044228!4d74.7303813!16s/g/11g6ypbh0k!19sChIJ4fHWW2Kw3DsRNH0xuAPKk6w,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Nata Classes In Ahmednagar Rajmudra Design Academy,"NEET, Tuition",4.5,8,8805223915,8805223915,,"Savedi, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Nata Classes in Ahmednagar Rajmudra Design Academy/data=!4m7!3m6!1s0x3bdcba6209a6046d:0xcbcb1b5c8cd83d07!8m2!3d19.1234901!4d74.7486578!16s/g/11g9dn24np!19sChIJbQSmCWK63DsRBz3YjFwby8s,strong rating; no website; mobile/WhatsApp reachable; education keyword match
90,HIGH PRIORITY,Prominent Spoken English & Digital Marketing Institute,"Spoken English, Tuition, English Academy",4.5,217,8600000069,8600000069,,"Savedi, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/PROMINENT SPOKEN ENGLISH & DIGITAL MARKETING INSTITUTE/data=!4m7!3m6!1s0x3bdcba7f3c5c6a4b:0xbffd89b1cf7ea2ba!8m2!3d19.114889!4d74.729061!16s/g/11c2pmpr4z!19sChIJS2pcPH-63DsRuqJ-z7GJ_b8,strong rating; 100+ reviews; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Thite's Shreeram Computer Typing & Shorthand Institute,"Computer Classes, Tuition",4.5,72,9216921663,9216921663,,"Nalegaon, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Thite's Shreeram Computer Typing & Shorthand Institute/data=!4m7!3m6!1s0x3bdcb08a6de95399:0x3228364bb4ad7c9b!8m2!3d19.0942062!4d74.7328668!16s/g/11hc2xxq6m!19sChIJmVPpbYqw3DsRm3yttEs2KDI,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Uddhav Academy English Medium School,English Academy,4.5,32,9822834949,9822834949,,"Samata Nagar, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Uddhav Academy English Medium School/data=!4m7!3m6!1s0x3bdcb09179229069:0x907cea3203d3a6d7!8m2!3d19.0936546!4d74.7208436!16s/g/11dxkvtgx1!19sChIJaZAieZGw3DsR16bTAzLqfJA,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Best NEET Pcb Science Academy Ambition Ahmednagar,"NEET, Science",4.4,15,9850934924,9850934924,,"Savedi, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Best NEET PCB Science academy Ambition Ahmednagar/data=!4m7!3m6!1s0x3bdcbbe4dad4e9e9:0x3de042d96d182cc4!8m2!3d19.1273767!4d74.732874!16s/g/11rj620g16!19sChIJ6enU2uS73DsRxCwYbdlC4D0,strong rating; no website; mobile/WhatsApp reachable; education keyword match
90,HIGH PRIORITY,Ghonse Maths Academy,"NEET, Mathematics",4.4,162,9762659465,9762659465,,"Savedi, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Ghonse Maths Academy/data=!4m7!3m6!1s0x3bdcba7dc83d4fef:0x4502403798ef6b1d!8m2!3d19.1203002!4d74.7314275!16s/g/1hm2vhkzv!19sChIJ7089yH263DsRHWvvmDdAAkU,strong rating; 100+ reviews; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Joshi Physics Classes,"NEET, Tuition, Science",4.4,22,9422740495,9422740495,,"Savedi, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Joshi Physics Classes/data=!4m7!3m6!1s0x3bdcba7d02922463:0xc19f9c01d39f6f8a!8m2!3d19.1223679!4d74.7308402!16s/g/11f093swxq!19sChIJYySSAn263DsRim-f0wGcn8E,strong rating; no website; mobile/WhatsApp reachable; education keyword match
75,HIGH PRIORITY,New Arts Commerce And Science College Ahmednagar Commerce Building,"Commerce Classes, Tuition",4.4,180,,,,"Bagade Mala, Ahmednagar",,Ahmednagar,"https://www.google.com/maps/place/New Arts, Commerce and Science college ahmednagar, Commerce Building/data=!4m7!3m6!1s0x3bdcb1ad4b62c863:0x4e6b010bbfa85cb9!8m2!3d19.1036055!4d74.7312114!16s/g/11h6ddzqcy!19sChIJY8hiS62x3DsRuVyovwsBa04",strong rating; 100+ reviews; no website; education keyword match
70,HIGH PRIORITY,Pol Class,"Tuition, Kids Learning",4.4,50,9970415919,9970415919,,"Savedi, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/POL Class/data=!4m7!3m6!1s0x3bdcba62ad1ce1d1:0x4571b15392687a93!8m2!3d19.1247416!4d74.7331799!16s/g/11ggphwqv_!19sChIJ0eEcrWK63DsRk3poklOxcUU,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,The Tech Hub Computer Training Institute,"Computer Classes, Tuition",4.4,15,9595956207,9595956207,,"Market Yard Rd, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/THE TECH HUB Computer Training Institute/data=!4m7!3m6!1s0x3bdcb05e9c4ed185:0x434e8fa7633bfde6!8m2!3d19.0869426!4d74.739294!16s/g/11c2kbp4gq!19sChIJhdFOnF6w3DsR5v07Y6ePTkM,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Dnyanraj Academy,MPSC,4.3,7,8698944091,8698944091,,Ahmednagar,,Ahmednagar,https://www.google.com/maps/place/Dnyanraj Academy/data=!4m7!3m6!1s0x3bdcb1d9c31acf07:0x2c51c1d2b5960eb7!8m2!3d19.1038344!4d74.7303405!16s/g/11fqpsd_8q!19sChIJB88aw9mx3DsRtw6WtdLBUSw,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Gururaj Science Academy,Science,4.3,4,9011541854,9011541854,,"Bagade Mala, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Gururaj Science Academy/data=!4m7!3m6!1s0x3bdcb10037676c55:0x78dd53f6c940b1b0!8m2!3d19.1038023!4d74.7303465!16s/g/11vyrbv1q6!19sChIJVWxnNwCx3DsRsLFAyfZT3Xg,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Lakshya Academy,"Police Bharti, Tuition",4.3,30,9689902577,9689902577,,"Sudke Mala, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Lakshya Academy/data=!4m7!3m6!1s0x3bdcb086dcc55ae1:0x1c88b951d03bd17b!8m2!3d19.1060055!4d74.7298761!16s/g/11c518d34z!19sChIJ4VrF3Iaw3DsRe9E70FG5iBw,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Prahar Career Academy,Defence,4.3,35,7722025155,7722025155,,"Nirmal Nagar, Burhanagar",,Ahmednagar,https://www.google.com/maps/place/Prahar Career Academy/data=!4m7!3m6!1s0x3bdcbbc020629177:0x67259fd024b29016!8m2!3d19.1420999!4d74.760873!16s/g/11j5b431gw!19sChIJd5FiIMC73DsRFpCyJNCfJWc,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Rupibai Motilalji Bora New English School,English Academy,4.3,80,8275200117,8275200117,,"Maliwada, Ahmednagar",,Ahmednagar,https://www.google.com/maps/place/Rupibai Motilalji Bora New English School/data=!4m7!3m6!1s0x3bdcb0600225f959:0x51f70ce3a976f4b5!8m2!3d19.0899034!4d74.7334503!16s/g/1twyx_gq!19sChIJWfklAmCw3DsRtfR2qeMM91E,strong rating; no website; mobile/WhatsApp reachable; education keyword match
70,HIGH PRIORITY,Raje Shiv Chatrapati Defense Academy,Defence,4.2,5,9420640727,9420640727,,"Bhavani Nagar, Nagardeole",,Ahmednagar,https://www.google.com/maps/place/Raje Shiv Chatrapati Defense Academy/data=!4m7!3m6!1s0x3bdcb018d105836f:0xab6d78d30000000!8m2!3d19.09596!4d74.7741632!16s/g/11rsslqx5h!19sChIJb4MF0Riw3DsRAAAAMI3Xtgo,strong rating; no website; mobile/WhatsApp reachable; education keyword match
