business_name,category,phone,whatsapp_phone,rating,reviews,address,city,district,state,website,maps_link
HOTEL SAI PRASADAMM,Restaurant,+919370701523,+919370701523,4.8,0,"MH SH 14, Chopda, Maharashtra 425107",Chopda,Jalgaon,Maharashtra,,https://www.google.com/maps/place/HOTEL+SAI+PRASADAMM/data=!4m7!3m6!1s0x3bd8df1b6f02f58d:0x328201c7879782fb!8m2!3d21.2242701!4d75.2805895!16s%2Fg%2F11k932xx3y!19sChIJjfUCbxvf2DsR-4KXh8cBgjI?authuser=0
Bapu Tea House,Tea store,+919011512728,+919011512728,4.3,0,"near Gramin police steshan, Gautam Nagar, Vidya Vihar Colony, Chopda, Maharashtra 425107",Chopda,Jalgaon,Maharashtra,,https://www.google.com/maps/place/Bapu+Tea+House/data=!4m7!3m6!1s0x3bd8df0712b52331:0xf91acdcfe11b62a1!8m2!3d21.2442455!4d75.2930679!16s%2Fg%2F11gfgl2_0s!19sChIJMSO1Egff2DsRoWIb4c_NGvk?authuser=0
BEYOND CAFE (CHOPDA) NEAR MG COLLEGE,Coffee shop,,,5.0,0,"67PV+87H, Chopda, Maharashtra 425107",Chopda,Jalgaon,Maharashtra,,https://www.google.com/maps/place/BEYOND+CAFE+%28CHOPDA%29+NEAR+MG+COLLEGE/data=!4m7!3m6!1s0x3bd8df005e511819:0x62e3750830ce71ff!8m2!3d21.2363703!4d75.2925191!16s%2Fg%2F11w36vv3t6!19sChIJGRhRXgDf2DsR_3HOMAh142I?authuser=0
Zorko- Brand of Food Lover,Restaurant,+918668857174,+918668857174,4.1,0,"Cafe Zorko, 12A, opp. Pankaj Highschool, Pankaj Nagar, Chopda, Maharashtra 425107",Chopda,Jalgaon,Maharashtra,,https://www.google.com/maps/place/Zorko-+Brand+of+Food+Lover/data=!4m7!3m6!1s0x3bd8df29a28920cf:0x880740a2aa74f9e7!8m2!3d21.2388001!4d75.3025272!16s%2Fg%2F11yhd0ckf9!19sChIJzyCJoinf2DsR5_l0qqJAB4g?authuser=0
Roll House,Restaurant,+917020847073,+917020847073,4.7,0,"Shop No 15, Savitri Bai Phule Complex, Gautam Nagar, Vidya Vihar Colony, Chopda, Maharashtra 425107",Chopda,Jalgaon,Maharashtra,,https://www.google.com/maps/place/Roll+House/data=!4m7!3m6!1s0x3bd8dfc9ae4c6b4f:0x17b33babe65a6f1a!8m2!3d21.2442825!4d75.292737!16s%2Fg%2F11pts8nsrz!19sChIJT2tMrsnf2DsRGm9a5qs7sxc?authuser=0
Cafe love bite,Cafe,+917757838572,+917757838572,5.0,0,"lilavati sankulan, Dhanwadi, rod, Chopda, Maharashtra 425107",Chopda,Jalgaon,Maharashtra,https://instagram.com/cafe_love_bite?igshid=NTc4MTIwNjQ2YQ==,https://www.google.com/maps/place/Cafe+love+bite/data=!4m7!3m6!1s0x3bd8df9304ca6caf:0x38b9422fa50a26c7!8m2!3d21.2388724!4d75.2990546!16s%2Fg%2F11kk7bq94q!19sChIJr2zKBJPf2DsRxyYKpS9CuTg?authuser=0
Royal Cafe,Cafe,+918308390478,+918308390478,5.0,0,"Shop No.1, Narayan Wadi, Vidya Vihar Colony, Chopda, Maharashtra 425107",Chopda,Jalgaon,Maharashtra,,https://www.google.com/maps/place/Royal+Cafe/data=!4m7!3m6!1s0x3bd8dfae709c23f5:0x97ba2b3a58a0a3b2!8m2!3d21.2380676!4d75.2947587!16s%2Fg%2F11k9f1fl9v!19sChIJ9SOccK7f2DsRsqOgWDorupc?authuser=0
ALI CAFE,Cafe,+919834943636,+919834943636,4.0,0,"ALI CAFE, K.G.N Colony, Gajanan Co Operative Housing Society, Chopda, Maharashtra 425107",Chopda,Jalgaon,Maharashtra,,https://www.google.com/maps/place/ALI+CAFE/data=!4m7!3m6!1s0x3bd8dfe6714201af:0xf27a8c46d845b910!8m2!3d21.2478572!4d75.3066975!16s%2Fg%2F11sqkqzt49!19sChIJrwFCcebf2DsRELlF2EaMevI?authuser=0
Graduated Chaiwala,Coffee shop,+919309530013,+919309530013,5.0,0,"Shop No .1, Narayan Wadi, Vidya Vihar Colony, Chopda, Maharashtra 425107",Chopda,Jalgaon,Maharashtra,,https://www.google.com/maps/place/Graduated+Chaiwala/data=!4m7!3m6!1s0x3bd8dff76cc5e5bf:0x5f5511a23eafa81b!8m2!3d21.2384615!4d75.2939019!16s%2Fg%2F11scv5yzny!19sChIJv-XFbPff2DsRG6ivPqIRVV8?authuser=0
Shivshakti restaurant,Fast food restaurant,+919950127007,+919950127007,4.2,0,"Golmandir, Main Rd, Chopda, Maharashtra 425107",Chopda,Jalgaon,Maharashtra,,https://www.google.com/maps/place/Shivshakti+restaurant/data=!4m7!3m6!1s0x3bd8dff8b510627f:0xfc4ff9a4702c7098!8m2!3d21.2487388!4d75.2979281!16s%2Fg%2F11rwwkl1cw!19sChIJf2IQtfjf2DsRmHAscKT5T_w?authuser=0
PRINCE CAFE CORNER,Cafe,+916261121328,+916261121328,5.0,0,"Shop No 01, Azad Chowk, near Maharashtra Hard Wear, Panchshil Nagar, Chopda, Maharashtra 425107",Chopda,Jalgaon,Maharashtra,,https://www.google.com/maps/place/PRINCE+CAFE+CORNER/data=!4m7!3m6!1s0x3bd8df1f2377154b:0x9e20bc72834cd108!8m2!3d21.2460329!4d75.2971775!16s%2Fg%2F11vz277j4c!19sChIJSxV3Ix_f2DsRCNFMg3K8IJ4?authuser=0
Monginis Cake Shop,Cake shop,+919420085771,+919420085771,4.4,0,"S No 25, Savitribai Phule Shopping Cplx, near Gramin Police Station, Chopda, Maharashtra 425107",Chopda,Jalgaon,Maharashtra,https://www.monginis.net/,https://www.google.com/maps/place/Monginis+Cake+Shop/data=!4m7!3m6!1s0x3bd8df0714707a6b:0x963bb608886dbc20!8m2!3d21.2442331!4d75.2926753!16s%2Fg%2F11h9rq24cq!19sChIJa3pwFAff2DsRILxtiAi2O5Y?authuser=0
"Chhotu kolhapuri Restaurant, chopda",Fast food restaurant,,,4.4,0,"Chatrapati Shivaji Chowk, Chopda, Maharashtra 425107",Chopda,Jalgaon,Maharashtra,http://chhotukolhapuri.com/,"https://www.google.com/maps/place/Chhotu+kolhapuri+Restaurant,+chopda/data=!4m7!3m6!1s0x3bd8df2dd276fae7:0x8c8d012be75e931b!8m2!3d21.2438937!4d75.294834!16s%2Fg%2F11j7vd7dqw!19sChIJ5_p20i3f2DsRG5Ne5ysBjYw?authuser=0"
Famous Poha Center,Breakfast restaurant,+918087802413,+918087802413,4.3,0,"Main Rd, in front of Bharat General Stores, near Gol Mandir, Panchshil Nagar, Chopda, Maharashtra 425107",Chopda,Jalgaon,Maharashtra,,https://www.google.com/maps/place/Famous+Poha+Center/data=!4m7!3m6!1s0x3bd8dfcf021ae7ef:0xe9fb230c0a9e6634!8m2!3d21.2483869!4d75.2976563!16s%2Fg%2F11gsmtpf98!19sChIJ7-caAs_f2DsRNGaeCgwj--k?authuser=0
Dream date coffee & restaurant,Fast food restaurant,,,,0,"MG, College Rd, Narayan Wadi, Vidya Vihar Colony, Chopda, Maharashtra 425107",Chopda,Jalgaon,Maharashtra,,https://www.google.com/maps/place/Dream+date+coffee+%26+restaurant/data=!4m7!3m6!1s0x3bd8df60b6d9a28b:0x6fda331ab3c89983!8m2!3d21.2382832!4d75.2943165!16s%2Fg%2F11yzb5slyv!19sChIJi6LZtmDf2DsRg5nIsxoz2m8?authuser=0
Pankaj Chaulafalli,Food manufacturer,+917588817778,+917588817778,4.1,0,"Pankaj Food Products and Namkeen, Thalner Darwaja, Nagalwadi Rd, Panchshil Nagar, Chopda, Maharashtra 425107",Chopda,Jalgaon,Maharashtra,https://pankaj-chaulafalli.grexa.site/,https://www.google.com/maps/place/Pankaj+Chaulafalli/data=!4m7!3m6!1s0x3bd8dfa453a8f5b9:0xfbd48a0d694ff8c1!8m2!3d21.2494554!4d75.2937072!16s%2Fg%2F1tl0vt2z!19sChIJufWoU6Tf2DsRwfhPaQ2K1Ps?authuser=0
Pailwan tea,Coffee shop,+917387266449,+917387266449,4.7,0,"Pankaj stop, above Pankaj stop, Sanjivani Nagar, Chopda, Maharashtra 425107",Chopda,Jalgaon,Maharashtra,,https://www.google.com/maps/place/Pailwan+tea/data=!4m7!3m6!1s0x3bd8df7df07e394d:0x251675502d9ce103!8m2!3d21.2403168!4d75.3017005!16s%2Fg%2F11vs2vmbfh!19sChIJTTl-8H3f2DsRA-GcLVB1FiU?authuser=0
Shree manudevi ice cream parlor,Ice cream shop,+918459796562,+918459796562,5.0,0,"ki hotel ke baju me, Men road chopda, sandip trading ke samne, Chopda, Maharashtra 425107",Chopda,Jalgaon,Maharashtra,,https://www.google.com/maps/place/Shree+manudevi+ice+cream+parlor/data=!4m7!3m6!1s0x3bd8df380e44d34d:0xbc42c74ae7366ba9!8m2!3d21.2480169!4d75.2970885!16s%2Fg%2F11ylmk689g!19sChIJTdNEDjjf2DsRqWs250rHQrw?authuser=0
One Bite Chopda,Fast food restaurant,,,5.0,0,"1st Floor, Laxman Avenue, Yawal Rd, Pankaj Nagar, Chopda, Maharashtra 425107",Chopda,Jalgaon,Maharashtra,,https://www.google.com/maps/place/One+Bite+Chopda/data=!4m7!3m6!1s0x3bd8df98e827a39d:0xb8c28195391f9bfe!8m2!3d21.2404939!4d75.3023415!16s%2Fg%2F11zjq8c5rr!19sChIJnaMn6Jjf2DsR_psfOZWBwrg?authuser=0
Apni Bekery,Bakery and Cake Shop,+917020181614,+917020181614,4.8,0,"425107, K.G.N Colony, Gajanan Co Operative Housing Society, Chopda, Maharashtra 425107",Chopda,Jalgaon,Maharashtra,,https://www.google.com/maps/place/Apni+Bekery/data=!4m7!3m6!1s0x3bd8dfadf50d42ab:0xfedb506c4e4bc8ec!8m2!3d21.2484903!4d75.3061358!16s%2Fg%2F11dzpmncbk!19sChIJq0IN9a3f2DsR7MhLTmxQ2_4?authuser=0
Wagheshwari Misal House Chopda- Puneri Misal pav,Family restaurant,,,5.0,0,"Yawal Rd, Chopda, Maharashtra 425007",Chopda,Jalgaon,Maharashtra,https://www.instagram.com/wagheshwari_misal_house_chopda?igsh=N3h2bzYzNmJ5cWtq,https://www.google.com/maps/place/Wagheshwari+Misal+House+Chopda-+Puneri+Misal+pav/data=!4m7!3m6!1s0x3bd8df006e2427f3:0x111a5b206ff8b357!8m2!3d21.2416302!4d75.3033447!16s%2Fg%2F11mrs7v03d!19sChIJ8yckbgDf2DsRV7P4byBbGhE?authuser=0
Narendra Restaurant,Restaurant,+919822650876,+919822650876,4.0,0,"67WW+5VR, Azad Chowk Dist, Chopda, Maharashtra 425107",Chopda,Jalgaon,Maharashtra,,https://www.google.com/maps/place/Narendra+Restaurant/data=!4m7!3m6!1s0x3bd8dfa99c8741af:0xc027945ca0c46d9f!8m2!3d21.2454992!4d75.2971445!16s%2Fg%2F11dxblzm60!19sChIJr0GHnKnf2DsRn23EoFyUJ8A?authuser=0
"The Puneri Fries, Chopda",Fast food restaurant,+919860140596,+919860140596,4.8,0,"Shirpur Rd, Gautam Nagar, Vidya Vihar Colony, Chopda, Maharashtra 425107",Chopda,Jalgaon,Maharashtra,,"https://www.google.com/maps/place/The+Puneri+Fries,+Chopda/data=!4m7!3m6!1s0x3bd8df0069c233bb:0x39547624530021aa!8m2!3d21.2442248!4d75.2930024!16s%2Fg%2F11x13h_tr6!19sChIJuzPCaQDf2DsRqiEAUyR2VDk?authuser=0"
Hotel Krishna Garden (हॉटेल कृष्णा गार्डन),Restaurant,+919921180218,+919921180218,4.1,0,"Shirpur - Chopda Hwy, Chopda, Maharashtra 425107",Chopda,Jalgaon,Maharashtra,,https://www.google.com/maps/place/Hotel+Krishna+Garden+%28%E0%A4%B9%E0%A5%89%E0%A4%9F%E0%A5%87%E0%A4%B2+%E0%A4%95%E0%A5%83%E0%A4%B7%E0%A5%8D%E0%A4%A3%E0%A4%BE+%E0%A4%97%E0%A4%BE%E0%A4%B0%E0%A5%8D%E0%A4%A1%E0%A4%A8%29/data=!4m7!3m6!1s0x3bd8dfb34a28a08b:0x76f716c54813dca3!8m2!3d21.2463765!4d75.2682401!16s%2Fg%2F11h05x2b8y!19sChIJi6AoSrPf2DsRo9wTSMUW93Y?authuser=0
Taj Hotel,Restaurant,+919284908040,+919284908040,4.2,0,"Shop No, Panchshil Nagar, Chopda, Maharashtra 425107",Chopda,Jalgaon,Maharashtra,,https://www.google.com/maps/place/Taj+Hotel/data=!4m7!3m6!1s0x3bd8df8e02e1bc07:0x7284802c6879c907!8m2!3d21.2449537!4d75.2972682!16s%2Fg%2F11rnbwkk1d!19sChIJB7zhAo7f2DsRB8l5aCyAhHI?authuser=0
CHOPDA SETU,Cafe,+917972566066,+917972566066,,0,"Shop No 1, Talathi Office, Police Station, Panchshil Nagar, Chopda, Maharashtra 425107",Chopda,Jalgaon,Maharashtra,,https://www.google.com/maps/place/CHOPDA+SETU/data=!4m7!3m6!1s0x3bd8df0c5fe22adb:0xb86f5e9533a2ea50!8m2!3d21.248158!4d75.29603!16s%2Fg%2F11xtx0cbl_!19sChIJ2yriXwzf2DsRUOqiM5Veb7g?authuser=0
V and V CHAI BISKUT,Cafe,+917756970361,+917756970361,,0,"SHOP NO 14, DESHMUKH COMPLEX, Yawal Rd, Gajanan Co Operative Housing Society, Chopda, Maharashtra 425107",Chopda,Jalgaon,Maharashtra,,https://www.google.com/maps/place/V+and+V+CHAI+BISKUT/data=!4m7!3m6!1s0x3bd8dfa04ed1a253:0x456cc65e37d85ab!8m2!3d21.2384998!4d75.2982227!16s%2Fg%2F11srz157_p!19sChIJU6LRTqDf2DsRq4V942XMVgQ?authuser=0
Hotel Vishwa,Chicken restaurant,+919822616432,+919822616432,4.2,0,"Dharangaon road, Chopda, Maharashtra 425107",Chopda,Jalgaon,Maharashtra,,https://www.google.com/maps/place/Hotel+Vishwa/data=!4m7!3m6!1s0x3bd8df6db14123d5:0xe35adc24b381a7f2!8m2!3d21.2234314!4d75.2804155!16s%2Fg%2F11c3sxtf4x!19sChIJ1SNBsW3f2DsR8qeBsyTcWuM?authuser=0
Swadisht Idli Sambar,Breakfast restaurant,,,5.0,0,"68R3+C4X, Pankaj Nagar, Chopda, Maharashtra 425107",Chopda,Jalgaon,Maharashtra,,https://www.google.com/maps/place/Swadisht+Idli+Sambar/data=!4m7!3m6!1s0x3bd8df0028bfdcbd:0xc53ffb4172e209f9!8m2!3d21.240939!4d75.30265!16s%2Fg%2F11zcfp839r!19sChIJvdy_KADf2DsR-QnickH7P8U?authuser=0
Foodies Corner,Ice cream shop,+919834157091,+919834157091,4.8,0,"Gajanan Co Operative Housing Society, Chopda, Maharashtra 425107",Chopda,Jalgaon,Maharashtra,,https://www.google.com/maps/place/Foodies+Corner/data=!4m7!3m6!1s0x3bd8dfde5553dac3:0x954434a8d13a4c10!8m2!3d21.2472081!4d75.3031435!16s%2Fg%2F11vr5kk03f!19sChIJw9pTVd7f2DsREEw60ag0RJU?authuser=0
Restaurent Dhaba Fouji,Indian restaurant,,,4.4,0,"67PH+2R8, MH SH 4, Chopda, Maharashtra 425107",Chopda,Jalgaon,Maharashtra,,https://www.google.com/maps/place/Restaurent+Dhaba+Fouji/data=!4m7!3m6!1s0x3bd8df001551d0f1:0x3c836920bbad0813!8m2!3d21.2353011!4d75.2797836!16s%2Fg%2F11xmfj2fb7!19sChIJ8dBRFQDf2DsREwituyBpgzw?authuser=0
Shree bholenath icecream Chopda,Ice cream shop,+919468658112,+919468658112,4.5,0,"Gautam Nagar, Panchshil Nagar, Chopda, Maharashtra 425107",Chopda,Jalgaon,Maharashtra,https://www.instagram.com/shreebholenath_icecream_chopda?igsh=MWZ3bjZuc3JkeWV1eg==,https://www.google.com/maps/place/Shree+bholenath+icecream+Chopda/data=!4m7!3m6!1s0x3bd8df0264b34319:0x763b1727588b12d2!8m2!3d21.243844!4d75.2947542!16s%2Fg%2F11xvnf659v!19sChIJGUOzZALf2DsR0hKLWCcXO3Y?authuser=0
Raj Mix Icecream,Ice cream shop,+919370486678,+919370486678,4.8,0,"Shop No 2, bohra Ln, Panchshil Nagar, Chopda, Maharashtra 425107",Chopda,Jalgaon,Maharashtra,,https://www.google.com/maps/place/Raj+Mix+Icecream/data=!4m7!3m6!1s0x3bd8df129de3085b:0xeda76ec1f0d3efd!8m2!3d21.2465701!4d75.2967531!16s%2Fg%2F11rmwz618d!19sChIJWwjjnRLf2DsR_T4NH-x22g4?authuser=0
Hotel Rohit Restaurant & Bar,Restaurant,+918668985427,+918668985427,4.0,0,"67PR+G93, Dist, Chopda, Maharashtra 425107",Chopda,Jalgaon,Maharashtra,,https://www.google.com/maps/place/Hotel+Rohit+Restaurant+%26+Bar/data=!4m7!3m6!1s0x3bd8df6dc8a6b17f:0xdf70f2948dc28fb7!8m2!3d21.2362743!4d75.2909213!16s%2Fg%2F11fp85qqk2!19sChIJf7GmyG3f2DsRt4_CjZTycN8?authuser=0
Karsandas Nanji Mithaiwale,Indian sweets shop,+917387389988,+917387389988,4.5,0,"67WW+44P, Karsandas Nanji Mithaiwale, Main Rd, Police Colony, Panchshil Nagar, Chopda, Maharashtra 425107",Chopda,Jalgaon,Maharashtra,https://www.knmithaiwale.in/,https://www.google.com/maps/place/Karsandas+Nanji+Mithaiwale/data=!4m7!3m6!1s0x3bd8dfaa3119558f:0x782adbceb60b6455!8m2!3d21.2471963!4d75.2965804!16s%2Fg%2F11bzv_hfh1!19sChIJj1UZMarf2DsRVWQLts7bKng?authuser=0
JILANI TEA HAUSE,Coffee shop,+917020246969,+917020246969,,0,"Kargil Chuwk, K.G.N Colony, Gajanan Co Operative Housing Society, Chopda, Maharashtra 425107",Chopda,Jalgaon,Maharashtra,,https://www.google.com/maps/place/JILANI+TEA+HAUSE/data=!4m7!3m6!1s0x3bd8df5d6467c2c5:0xcb69f74cfdb62083!8m2!3d21.2474648!4d75.3073798!16s%2Fg%2F11pz014b83!19sChIJxcJnZF3f2DsRgyC2_Uz3acs?authuser=0
GAME SQUARE gaming cafe,Video game rental store,,,,0,"67WP+6X8, Shiv Colony, Hatnur Colony, Chopda, Maharashtra 425107",Chopda,Jalgaon,Maharashtra,,https://www.google.com/maps/place/GAME+SQUARE+gaming+cafe/data=!4m7!3m6!1s0x3bd8df006b434733:0x520018f2e56966b6!8m2!3d21.2455415!4d75.2874515!16s%2Fg%2F11zglr2vs4!19sChIJM0dDawDf2DsRtmZp5fIYAFI?authuser=0
Abubakar Altaf Bagwaan,Coffee shop,+917774985278,+917774985278,,0,"Shop No1, Main Rd, near Shirpur Road, Gautam Nagar, Panchshil Nagar, Chopda, Maharashtra 425107",Chopda,Jalgaon,Maharashtra,,https://www.google.com/maps/place/Abubakar+Altaf+Bagwaan/data=!4m7!3m6!1s0x3bd8df0ea1eb3e5b:0xd3fa79156dc646bd!8m2!3d21.2439278!4d75.2947446!16s%2Fg%2F11vlyvw6rc!19sChIJWz7roQ7f2DsRvUbGbRV5-tM?authuser=0
The Royal Biryani House,Restaurant,+918625081860,+918625081860,4.3,0,"Shop No 1, Lilawati Sankulan Chopda, Dhanwadi, Maharashtra 425107",Chopda,Jalgaon,Maharashtra,,https://www.google.com/maps/place/The+Royal+Biryani+House/data=!4m7!3m6!1s0x3bd8dfa48a45dd81:0xe2fabcee1567a5c4!8m2!3d21.2419556!4d75.2987276!16s%2Fg%2F11xtn3l6v3!19sChIJgd1FiqTf2DsRxKVnFe68-uI?authuser=0
Chopda Mava Kulfi,Ice cream shop,+919580827460,+919580827460,5.0,0,"772W+P48 Mava Kulfi, Nagalwadi Rd, Chinch Chowk, Chopda, Maharashtra 425107",Chopda,Jalgaon,Maharashtra,,https://www.google.com/maps/place/Chopda+Mava+Kulfi/data=!4m7!3m6!1s0x3bd8dfd13cbfc06d:0x9dcb54e8262873fb!8m2!3d21.2517761!4d75.2953188!16s%2Fg%2F11tx5x1w4w!19sChIJbcC_PNHf2DsR-3MoJuhUy50?authuser=0
Baba Xerox,Internet cafe,+919011101076,+919011101076,4.1,0,"Partap Shopping Centre, 06 Maharana, Shivaji Chowk, Gautam Nagar, Panchshil Nagar, Chopda, Maharashtra 425107",Chopda,Jalgaon,Maharashtra,https://babasaionline.wordpress.com/,https://www.google.com/maps/place/Baba+Xerox/data=!4m7!3m6!1s0x3bd8dfaa4697b87f:0x7d997ce2a834d0e8!8m2!3d21.244518!4d75.2944006!16s%2Fg%2F11dx93g97v!19sChIJf7iXRqrf2DsR6NA0qOJ8mX0?authuser=0
Hotel Yoganand,Hotel,+917499015458,+917499015458,4.1,0,"Chopda, Maharashtra 425107",Chopda,Jalgaon,Maharashtra,,https://www.google.com/maps/place/Hotel+Yoganand/data=!4m7!3m6!1s0x3bd8df34c2d5672d:0x8ff6b7547d9cbbd9!8m2!3d21.2303232!4d75.2863649!16s%2Fg%2F11rl8_sdp0!19sChIJLWfVwjTf2DsR2bucfVS39o8?authuser=0
HOTEL BHAUSAHEB,Restaurant,[phone],+[phone],5.0,0,"SHOP NO 03, SHIRPUR ROAD, near CHAHARDI, FATA, Akulkheda, Chopda, Maharashtra 425107",Chopda,Jalgaon,Maharashtra,,https://www.google.com/maps/place/HOTEL+BHAUSAHEB/data=!4m7!3m6!1s0x3bd8dfd160c6f12b:0xe5cef9bbcaf8c1c8!8m2!3d21.239894!4d75.3013997!16s%2Fg%2F11wnmwyvn7!19sChIJK_HGYNHf2DsRyMH4yrv5zuU?authuser=0
Pizza corner,Fast food restaurant,+919356496650,+919356496650,4.3,0,"Azad chowk, Panchshil Nagar, Chopda, Maharashtra 425107",Chopda,Jalgaon,Maharashtra,,https://www.google.com/maps/place/Pizza+corner/data=!4m7!3m6!1s0x3bd8df58ab0d02d1:0xfdb95f657ff54146!8m2!3d21.2450923!4d75.2976099!16s%2Fg%2F11k40v0jt0!19sChIJ0QINq1jf2DsRRkH1f2Vfuf0?authuser=0
Tuljai Computer & Xerox,Cafe,,,,0,"Near Tahsil Office, Near Laxmibai Chowk, Chopda, Maharashtra 425107",Chopda,Jalgaon,Maharashtra,,https://www.google.com/maps/place/Tuljai+Computer+%26+Xerox/data=!4m7!3m6!1s0x3bd8dfaa469185f9:0x830c3bd663b54957!8m2!3d21.2483161!4d75.2963013!16s%2Fg%2F11c0xhs7vx!19sChIJ-YWRRqrf2DsRV0m1Y9Y7DIM?authuser=0
Hotel Shreenath Pride,,+917745812999,+917745812999,4.0,0,"MH SH 4, Chopda, Maharashtra 425107",Chopda,Jalgaon,Maharashtra,http://www.hotelshreenathpride.com/,https://www.google.com/maps/place/Hotel+Shreenath+Pride/data=!4m10!3m9!1s0x3bd8df09aebd0ab1:0x65ee5a5175283497!5m2!4m1!1i2!8m2!3d21.2366174!4d75.2917364!16s%2Fg%2F11b6d4gf73!19sChIJsQq9rgnf2DsRlzQodVFa7mU?authuser=0
Shital Tea Centre,Restaurant,+919822913439,+919822913439,,0,"Shop No1, near Bus Stand, Gautam Nagar, Panchshil Nagar, Chopda, Jalgaon, Maharashtra 425107",Chopda,Jalgaon,Maharashtra,,https://www.google.com/maps/place/Shital+Tea+Centre/data=!4m7!3m6!1s0x3bd8df2f026f6f8b:0x620345da664324d6!8m2!3d21.2436468!4d75.2955961!16s%2Fg%2F11ss5v5jp2!19sChIJi29vAi_f2DsR1iRDZtpFA2I?authuser=0
Friends Cafe and Paan,Store,+919028156313,+919028156313,,0,"Shop No 1, near Nayara Petrol Pump, K.G.N Colony, Gajanan Co Operative Housing Society, Chopda, Maharashtra 425107",Chopda,Jalgaon,Maharashtra,,https://www.google.com/maps/place/Friends+Cafe+and+Paan/data=!4m7!3m6!1s0x3bd8df208e5bee0f:0x86c6b660b9fa3beb!8m2!3d21.2477478!4d75.3062156!16s%2Fg%2F11rmyng1pn!19sChIJD-5bjiDf2DsR6zv6uWC2xoY?authuser=0
